train_uda.py --config_path configs/data_config/da_kitti_usl/uda_kitti_usl_f2_2_time.yaml
Namespace(config_path='configs/data_config/da_kitti_usl/uda_kitti_usl_f2_2_time.yaml', mgpus=False, local_rank=0)
distributed: False
[480 360  32]
[480 360  32]
|-------------------------Training started-----------------------------------------|
focal_loss:False, weighted_cross_entropy: False
epoch 0 iter   599, loss: 1.239

epoch 0 iter   699, loss: 1.210

epoch 0 iter   799, loss: 1.186

epoch 0 iter   899, loss: 1.163

epoch 0 iter   999, loss: 1.145

epoch 0 iter  1099, loss: 1.131

epoch 0 iter  1199, loss: 1.116

epoch 0 iter  1299, loss: 1.101

epoch 0 iter  1399, loss: 1.088

epoch 0 iter  1499, loss: 1.076

epoch 0 iter  1599, loss: 1.065

epoch 0 iter  1699, loss: 1.055

epoch 0 iter  1799, loss: 1.044

epoch 0 iter  1899, loss: 1.035

epoch 0 iter  1999, loss: 1.026

epoch 0 iter  2099, loss: 1.018

epoch 0 iter  2199, loss: 1.010

epoch 0 iter  2299, loss: 1.002

epoch 0 iter  2399, loss: 0.995

epoch 0 iter  2499, loss: 0.988

epoch 0 iter  2599, loss: 0.982

epoch 0 iter  2699, loss: 0.976

epoch 0 iter  2799, loss: 0.971

epoch 0 iter  2899, loss: 0.967

epoch 0 iter  2999, loss: 0.961

epoch 0 iter  3099, loss: 0.957

epoch 0 iter  3199, loss: 0.951

epoch 0 iter  3299, loss: 0.946

epoch 0 iter  3399, loss: 0.942

epoch 0 iter  3499, loss: 0.938

epoch 0 iter  3599, loss: 0.933

epoch 0 iter  3699, loss: 0.929

epoch 0 iter  3799, loss: 0.926

epoch 0 iter  3899, loss: 0.922

epoch 0 iter  3999, loss: 0.918

epoch 0 iter  4099, loss: 0.914

epoch 0 iter  4199, loss: 0.909

epoch 0 iter  4299, loss: 0.906

epoch 0 iter  4399, loss: 0.902

epoch 0 iter  4499, loss: 0.898

epoch 0 iter  4599, loss: 0.895

epoch 0 iter  4699, loss: 0.893

epoch 0 iter  4799, loss: 0.890

epoch 0 iter  4899, loss: 0.886

epoch 0 iter  4999, loss: 0.884

epoch 0 iter  5099, loss: 0.881

epoch 0 iter  5199, loss: 0.877

epoch 0 iter  5299, loss: 0.874

epoch 0 iter  5399, loss: 0.871

epoch 0 iter  5499, loss: 0.869

epoch 0 iter  5599, loss: 0.866

epoch 0 iter  5699, loss: 0.863

epoch 0 iter  5799, loss: 0.861

epoch 0 iter  5899, loss: 0.858

epoch 0 iter  5999, loss: 0.856

epoch 0 iter  6099, loss: 0.854

epoch 0 iter  6199, loss: 0.851

epoch 0 iter  6299, loss: 0.849

epoch 0 iter  6399, loss: 0.846

epoch 0 iter  6499, loss: 0.844

epoch 0 iter  6599, loss: 0.842

epoch 0 iter  6699, loss: 0.840

epoch 0 iter  6799, loss: 0.838

epoch 0 iter  6899, loss: 0.836

epoch 0 iter  6999, loss: 0.834

epoch 0 iter  7099, loss: 0.832

epoch 0 iter  7199, loss: 0.830

epoch 0 iter  7299, loss: 0.828

epoch 0 iter  7399, loss: 0.826

epoch 0 iter  7499, loss: 0.824

epoch 0 iter  7599, loss: 0.822

epoch 0 iter  7699, loss: 0.820

epoch 0 iter  7799, loss: 0.818

epoch 0 iter  7899, loss: 0.816

epoch 0 iter  7999, loss: 0.815

epoch 0 iter  8099, loss: 0.813

epoch 0 iter  8199, loss: 0.811

epoch 0 iter  8299, loss: 0.810

epoch 0 iter  8399, loss: 0.808

epoch 0 iter  8499, loss: 0.806

epoch 0 iter  8599, loss: 0.804

epoch 0 iter  8699, loss: 0.803

epoch 0 iter  8799, loss: 0.801

epoch 0 iter  8899, loss: 0.800

epoch 0 iter  8999, loss: 0.798

epoch 0 iter  9099, loss: 0.797

epoch 0 iter  9199, loss: 0.795

epoch 0 iter  9299, loss: 0.794

epoch 0 iter  9399, loss: 0.792

epoch 0 iter  9499, loss: 0.791

--------------- epoch: 0 ----------------
Validation per class iou: 
person : 53.06%
bicyclist : 62.91%
car : 92.02%
trunk : 56.68%
vegetation : 85.36%
traffic-sign : 42.65%
pole : 63.22%
other-object : 44.07%
building : 86.34%
fence : 49.01%
bicycle : 13.48%
road : 93.58%
Current val miou is 61.864 while the best val miou is 61.864
Current val loss is 0.703

  0%|          | 0/9565 [00:00<?, ?it/s][A 99%|█████████▉| 9500/9565 [5:18:10<02:10,  2.01s/it]

  1%|          | 100/9565 [04:24<6:56:40,  2.64s/it][A
  2%|▏         | 200/9565 [08:50<6:53:57,  2.65s/it][A
  3%|▎         | 300/9565 [13:15<6:49:20,  2.65s/it][A
  4%|▍         | 400/9565 [17:35<6:42:07,  2.63s/it][A
  5%|▌         | 500/9565 [21:54<6:35:10,  2.62s/it][A
  6%|▋         | 600/9565 [26:13<6:29:31,  2.61s/it][A
  7%|▋         | 700/9565 [30:32<6:24:39,  2.60s/it][A
  8%|▊         | 800/9565 [34:56<6:21:43,  2.61s/it][A
  9%|▉         | 900/9565 [39:31<6:23:42,  2.66s/it][Aepoch 1 iter    99, loss: 2.931

epoch 1 iter   199, loss: 2.499

epoch 1 iter   299, loss: 2.336

epoch 1 iter   399, loss: 2.251

epoch 1 iter   499, loss: 2.149

epoch 1 iter   599, loss: 2.069

epoch 1 iter   699, loss: 2.007

epoch 1 iter   799, loss: 1.970

epoch 1 iter   899, loss: 1.946


 10%|█         | 1000/9565 [43:49<6:15:44,  2.63s/it][A
 12%|█▏        | 1100/9565 [48:08<6:09:46,  2.62s/it][A
 13%|█▎        | 1200/9565 [52:30<6:05:27,  2.62s/it][A
 14%|█▎        | 1300/9565 [56:48<5:59:11,  2.61s/it][A
 15%|█▍        | 1400/9565 [1:01:03<5:52:25,  2.59s/it][A
 16%|█▌        | 1500/9565 [1:05:17<5:46:18,  2.58s/it][A
 17%|█▋        | 1600/9565 [1:09:32<5:40:55,  2.57s/it][A
 18%|█▊        | 1700/9565 [1:13:50<5:36:57,  2.57s/it][A
 19%|█▉        | 1800/9565 [1:18:20<5:37:40,  2.61s/it][Aepoch 1 iter   999, loss: 1.939

epoch 1 iter  1099, loss: 1.917

epoch 1 iter  1199, loss: 1.897

epoch 1 iter  1299, loss: 1.876

epoch 1 iter  1399, loss: 1.849

epoch 1 iter  1499, loss: 1.821

epoch 1 iter  1599, loss: 1.798

epoch 1 iter  1699, loss: 1.779

epoch 1 iter  1799, loss: 1.766


 20%|█▉        | 1900/9565 [1:22:38<5:32:23,  2.60s/it][A
 21%|██        | 2000/9565 [1:26:57<5:27:26,  2.60s/it][A
 22%|██▏       | 2100/9565 [1:31:16<5:22:51,  2.59s/it][A
 23%|██▎       | 2200/9565 [1:35:32<5:17:26,  2.59s/it][A
 24%|██▍       | 2300/9565 [1:39:46<5:11:27,  2.57s/it][A
 25%|██▌       | 2400/9565 [1:44:02<5:06:24,  2.57s/it][A
 26%|██▌       | 2500/9565 [1:48:15<5:01:10,  2.56s/it][A
 27%|██▋       | 2600/9565 [1:52:35<4:58:19,  2.57s/it][A
 28%|██▊       | 2700/9565 [1:57:06<4:58:56,  2.61s/it][Aepoch 1 iter  1899, loss: 1.763

epoch 1 iter  1999, loss: 1.752

epoch 1 iter  2099, loss: 1.743

epoch 1 iter  2199, loss: 1.732

epoch 1 iter  2299, loss: 1.717

epoch 1 iter  2399, loss: 1.702

epoch 1 iter  2499, loss: 1.690

epoch 1 iter  2599, loss: 1.678

epoch 1 iter  2699, loss: 1.670


 29%|██▉       | 2800/9565 [2:01:27<4:54:22,  2.61s/it][A
 30%|███       | 2900/9565 [2:05:47<4:49:39,  2.61s/it][A
 31%|███▏      | 3000/9565 [2:10:09<4:45:36,  2.61s/it][A
 32%|███▏      | 3100/9565 [2:14:25<4:39:47,  2.60s/it][A
 33%|███▎      | 3200/9565 [2:18:39<4:33:32,  2.58s/it][A
 35%|███▍      | 3300/9565 [2:22:53<4:28:08,  2.57s/it][A
 36%|███▌      | 3400/9565 [2:27:06<4:22:40,  2.56s/it][A
 37%|███▋      | 3500/9565 [2:31:24<4:18:55,  2.56s/it][A
 38%|███▊      | 3600/9565 [2:35:56<4:19:27,  2.61s/it][Aepoch 1 iter  2799, loss: 1.667

epoch 1 iter  2899, loss: 1.661

epoch 1 iter  2999, loss: 1.656

epoch 1 iter  3099, loss: 1.648

epoch 1 iter  3199, loss: 1.638

epoch 1 iter  3299, loss: 1.628

epoch 1 iter  3399, loss: 1.618

epoch 1 iter  3499, loss: 1.609

epoch 1 iter  3599, loss: 1.604


 39%|███▊      | 3700/9565 [2:40:16<4:14:53,  2.61s/it][A
 40%|███▉      | 3800/9565 [2:44:34<4:09:52,  2.60s/it][A
 41%|████      | 3900/9565 [2:48:55<4:05:46,  2.60s/it][A
 42%|████▏     | 4000/9565 [2:53:14<4:01:03,  2.60s/it][A
 43%|████▎     | 4100/9565 [2:57:31<3:55:44,  2.59s/it][A
 44%|████▍     | 4200/9565 [3:01:46<3:50:36,  2.58s/it][A
 45%|████▍     | 4300/9565 [3:06:03<3:46:06,  2.58s/it][A
 46%|████▌     | 4400/9565 [3:10:22<3:41:58,  2.58s/it][A
 47%|████▋     | 4500/9565 [3:14:50<3:40:25,  2.61s/it][Aepoch 1 iter  3699, loss: 1.602

epoch 1 iter  3799, loss: 1.597

epoch 1 iter  3899, loss: 1.593

epoch 1 iter  3999, loss: 1.588

epoch 1 iter  4099, loss: 1.580

epoch 1 iter  4199, loss: 1.573

epoch 1 iter  4299, loss: 1.565

epoch 1 iter  4399, loss: 1.558

epoch 1 iter  4499, loss: 1.554


 48%|████▊     | 4600/9565 [3:19:11<3:36:00,  2.61s/it][A
 49%|████▉     | 4700/9565 [3:23:31<3:31:21,  2.61s/it][A
 50%|█████     | 4800/9565 [3:27:55<3:27:45,  2.62s/it][A
 51%|█████     | 4900/9565 [3:32:13<3:22:33,  2.61s/it][A
 52%|█████▏    | 5000/9565 [3:36:27<3:16:37,  2.58s/it][A
 53%|█████▎    | 5100/9565 [3:40:44<3:12:02,  2.58s/it][A
 54%|█████▍    | 5200/9565 [3:45:02<3:07:41,  2.58s/it][A
 55%|█████▌    | 5300/9565 [3:49:22<3:04:00,  2.59s/it][A
 56%|█████▋    | 5400/9565 [3:53:56<3:02:42,  2.63s/it][Aepoch 1 iter  4599, loss: 1.553

epoch 1 iter  4699, loss: 1.549

epoch 1 iter  4799, loss: 1.546

epoch 1 iter  4899, loss: 1.541

epoch 1 iter  4999, loss: 1.535

epoch 1 iter  5099, loss: 1.529

epoch 1 iter  5199, loss: 1.523

epoch 1 iter  5299, loss: 1.518

epoch 1 iter  5399, loss: 1.514


 58%|█████▊    | 5500/9565 [3:58:17<2:57:59,  2.63s/it][A
 59%|█████▊    | 5600/9565 [4:02:39<2:53:20,  2.62s/it][A
 60%|█████▉    | 5700/9565 [4:07:03<2:49:19,  2.63s/it][A
 61%|██████    | 5800/9565 [4:11:24<2:44:42,  2.62s/it][A
 62%|██████▏   | 5900/9565 [4:15:43<2:39:36,  2.61s/it][A
 63%|██████▎   | 6000/9565 [4:19:59<2:34:16,  2.60s/it][A
 64%|██████▍   | 6100/9565 [4:24:15<2:29:20,  2.59s/it][A
 65%|██████▍   | 6200/9565 [4:28:34<2:25:08,  2.59s/it][A
 66%|██████▌   | 6300/9565 [4:33:07<2:23:05,  2.63s/it][Aepoch 1 iter  5499, loss: 1.513

epoch 1 iter  5599, loss: 1.510

epoch 1 iter  5699, loss: 1.508

epoch 1 iter  5799, loss: 1.504

epoch 1 iter  5899, loss: 1.499

epoch 1 iter  5999, loss: 1.494

epoch 1 iter  6099, loss: 1.489

epoch 1 iter  6199, loss: 1.484

epoch 1 iter  6299, loss: 1.481


 67%|██████▋   | 6400/9565 [4:37:29<2:18:30,  2.63s/it][A
 68%|██████▊   | 6500/9565 [4:41:50<2:13:59,  2.62s/it][A
 69%|██████▉   | 6600/9565 [4:46:13<2:09:38,  2.62s/it][A
 70%|███████   | 6700/9565 [4:50:33<2:05:02,  2.62s/it][A
 71%|███████   | 6800/9565 [4:54:50<1:59:56,  2.60s/it][A
 72%|███████▏  | 6900/9565 [4:59:06<1:55:00,  2.59s/it][A
 73%|███████▎  | 7000/9565 [5:03:21<1:50:10,  2.58s/it][A
 74%|███████▍  | 7100/9565 [5:07:40<1:46:03,  2.58s/it][A
 75%|███████▌  | 7200/9565 [5:12:10<1:43:13,  2.62s/it][Aepoch 1 iter  6399, loss: 1.480

epoch 1 iter  6499, loss: 1.478

epoch 1 iter  6599, loss: 1.475

epoch 1 iter  6699, loss: 1.472

epoch 1 iter  6799, loss: 1.468

epoch 1 iter  6899, loss: 1.464

epoch 1 iter  6999, loss: 1.459

epoch 1 iter  7099, loss: 1.456

epoch 1 iter  7199, loss: 1.453


 76%|███████▋  | 7300/9565 [5:16:30<1:38:38,  2.61s/it][A
 77%|███████▋  | 7400/9565 [5:20:51<1:34:15,  2.61s/it][A
 78%|███████▊  | 7500/9565 [5:25:15<1:30:11,  2.62s/it][A
 79%|███████▉  | 7600/9565 [5:29:37<1:25:48,  2.62s/it][A
 81%|████████  | 7700/9565 [5:33:57<1:21:12,  2.61s/it][A
 82%|████████▏ | 7800/9565 [5:38:17<1:16:44,  2.61s/it][A
 83%|████████▎ | 7900/9565 [5:42:37<1:12:21,  2.61s/it][A
 84%|████████▎ | 8000/9565 [5:47:00<1:08:11,  2.61s/it][A
 85%|████████▍ | 8100/9565 [5:51:34<1:04:45,  2.65s/it][Aepoch 1 iter  7299, loss: 1.452

epoch 1 iter  7399, loss: 1.450

epoch 1 iter  7499, loss: 1.448

epoch 1 iter  7599, loss: 1.446

epoch 1 iter  7699, loss: 1.442

epoch 1 iter  7799, loss: 1.438

epoch 1 iter  7899, loss: 1.434

epoch 1 iter  7999, loss: 1.431

epoch 1 iter  8099, loss: 1.429


 86%|████████▌ | 8200/9565 [5:55:57<1:00:08,  2.64s/it][A
 87%|████████▋ | 8300/9565 [6:00:19<55:34,  2.64s/it]  [A
 88%|████████▊ | 8400/9565 [6:04:43<51:15,  2.64s/it][A
 89%|████████▉ | 8500/9565 [6:09:03<46:38,  2.63s/it][A
 90%|████████▉ | 8600/9565 [6:13:19<41:54,  2.61s/it][A
 91%|█████████ | 8700/9565 [6:17:34<37:19,  2.59s/it][A
 92%|█████████▏| 8800/9565 [6:21:51<32:57,  2.59s/it][A
 93%|█████████▎| 8900/9565 [6:26:10<28:39,  2.59s/it][A
 94%|█████████▍| 9000/9565 [6:30:42<24:42,  2.62s/it][Aepoch 1 iter  8199, loss: 1.428

epoch 1 iter  8299, loss: 1.426

epoch 1 iter  8399, loss: 1.424

epoch 1 iter  8499, loss: 1.422

epoch 1 iter  8599, loss: 1.419

epoch 1 iter  8699, loss: 1.415

epoch 1 iter  8799, loss: 1.412

epoch 1 iter  8899, loss: 1.409

epoch 1 iter  8999, loss: 1.407


 95%|█████████▌| 9100/9565 [6:35:05<20:21,  2.63s/it][A
 96%|█████████▌| 9200/9565 [6:39:27<15:58,  2.63s/it][A
 97%|█████████▋| 9300/9565 [6:43:50<11:36,  2.63s/it][A
 98%|█████████▊| 9400/9565 [6:48:12<07:13,  2.63s/it][A
 99%|█████████▉| 9500/9565 [6:52:30<02:49,  2.61s/it][Aepoch 1 iter  9099, loss: 1.406

epoch 1 iter  9199, loss: 1.405

epoch 1 iter  9299, loss: 1.403

epoch 1 iter  9399, loss: 1.401

epoch 1 iter  9499, loss: 1.398

--------------- epoch: 1 ----------------
Validation per class iou: 
person : 49.28%
bicyclist : 55.57%
car : 88.40%
trunk : 57.38%
vegetation : 81.86%
traffic-sign : 34.29%
pole : 53.45%
other-object : 31.73%
building : 84.73%
fence : 41.39%
bicycle : 14.66%
road : 92.12%
Current val miou is 57.072 while the best val miou is 61.864
Current val loss is 0.829
  0%|          | 0/9565 [00:00<?, ?it/s]  1%|          | 100/9565 [04:17<6:46:02,  2.57s/it] 99%|█████████▉| 9500/9565 [7:48:36<03:12,  2.96s/it]
  2%|▏         | 200/9565 [08:34<6:41:04,  2.57s/it]  3%|▎         | 300/9565 [13:04<6:46:36,  2.63s/it]epoch 2 iter    99, loss: 1.338

epoch 2 iter   199, loss: 1.115

epoch 2 iter   299, loss: 1.024

  4%|▍         | 400/9565 [17:30<6:43:32,  2.64s/it]  5%|▌         | 500/9565 [21:55<6:39:45,  2.65s/it]  6%|▋         | 600/9565 [26:20<6:35:10,  2.64s/it]  7%|▋         | 700/9565 [30:46<6:31:50,  2.65s/it]  8%|▊         | 800/9565 [35:07<6:25:18,  2.64s/it]  9%|▉         | 900/9565 [39:28<6:19:40,  2.63s/it] 10%|█         | 1000/9565 [43:48<6:14:02,  2.62s/it] 12%|█▏        | 1100/9565 [48:06<6:08:03,  2.61s/it] 13%|█▎        | 1200/9565 [52:39<6:08:50,  2.65s/it]epoch 2 iter   399, loss: 0.967

epoch 2 iter   499, loss: 0.938

epoch 2 iter   599, loss: 0.910

epoch 2 iter   699, loss: 0.891

epoch 2 iter   799, loss: 0.876

epoch 2 iter   899, loss: 0.869

epoch 2 iter   999, loss: 0.882

epoch 2 iter  1099, loss: 0.897

epoch 2 iter  1199, loss: 0.912

 14%|█▎        | 1300/9565 [57:05<6:05:00,  2.65s/it] 15%|█▍        | 1400/9565 [1:01:29<6:00:17,  2.65s/it] 16%|█▌        | 1500/9565 [1:05:53<5:55:25,  2.64s/it] 17%|█▋        | 1600/9565 [1:10:17<5:50:39,  2.64s/it] 18%|█▊        | 1700/9565 [1:14:35<5:44:04,  2.62s/it] 19%|█▉        | 1800/9565 [1:18:57<5:39:15,  2.62s/it] 20%|█▉        | 1900/9565 [1:23:15<5:33:27,  2.61s/it] 21%|██        | 2000/9565 [1:27:36<5:29:08,  2.61s/it] 22%|██▏       | 2100/9565 [1:32:11<5:29:55,  2.65s/it]epoch 2 iter  1299, loss: 0.910

epoch 2 iter  1399, loss: 0.921

epoch 2 iter  1499, loss: 0.933

epoch 2 iter  1599, loss: 0.944

epoch 2 iter  1699, loss: 0.951

epoch 2 iter  1799, loss: 0.962

epoch 2 iter  1899, loss: 0.971

epoch 2 iter  1999, loss: 0.981

epoch 2 iter  2099, loss: 0.987

 23%|██▎       | 2200/9565 [1:36:38<5:26:07,  2.66s/it] 24%|██▍       | 2300/9565 [1:41:05<5:22:12,  2.66s/it] 25%|██▌       | 2400/9565 [1:45:29<5:17:06,  2.66s/it] 26%|██▌       | 2500/9565 [1:49:51<5:11:27,  2.65s/it] 27%|██▋       | 2600/9565 [1:54:08<5:04:31,  2.62s/it] 28%|██▊       | 2700/9565 [1:58:27<4:58:50,  2.61s/it] 29%|██▉       | 2800/9565 [2:02:45<4:53:22,  2.60s/it] 30%|███       | 2900/9565 [2:07:00<4:47:30,  2.59s/it] 31%|███▏      | 3000/9565 [2:11:34<4:47:56,  2.63s/it]epoch 2 iter  2199, loss: 0.993

epoch 2 iter  2299, loss: 0.998

epoch 2 iter  2399, loss: 0.999

epoch 2 iter  2499, loss: 1.001

epoch 2 iter  2599, loss: 1.002

epoch 2 iter  2699, loss: 1.003

epoch 2 iter  2799, loss: 1.004

epoch 2 iter  2899, loss: 1.004

epoch 2 iter  2999, loss: 1.004

 32%|███▏      | 3100/9565 [2:16:01<4:44:51,  2.64s/it] 33%|███▎      | 3200/9565 [2:20:27<4:41:04,  2.65s/it] 35%|███▍      | 3300/9565 [2:24:55<4:37:35,  2.66s/it] 36%|███▌      | 3400/9565 [2:29:20<4:32:58,  2.66s/it] 37%|███▋      | 3500/9565 [2:33:40<4:26:50,  2.64s/it] 38%|███▊      | 3600/9565 [2:38:02<4:21:38,  2.63s/it] 39%|███▊      | 3700/9565 [2:42:21<4:16:00,  2.62s/it] 40%|███▉      | 3800/9565 [2:46:39<4:10:39,  2.61s/it] 41%|████      | 3900/9565 [2:51:13<4:10:02,  2.65s/it]epoch 2 iter  3099, loss: 1.005

epoch 2 iter  3199, loss: 1.007

epoch 2 iter  3299, loss: 1.005

